Sent_ID	Dep_Index	Dep_Word	Head_Index
GUM_academic_discrimination-1	1	the	2
GUM_academic_discrimination-1	3	of	4
GUM_academic_discrimination-1	2	prevalence	4
GUM_academic_discrimination-1	4	discrimination	5
GUM_academic_discrimination-1	6	racial	7
GUM_academic_discrimination-1	5	across	7
GUM_academic_discrimination-1	8	in	9
GUM_academic_discrimination-1	7	group	9
GUM_academic_discrimination-1	10	America	9
GUM_academic_discrimination-1	11	:	10
GUM_academic_discrimination-2	5	representative	6
GUM_academic_discrimination-2	4	nationally	6
GUM_academic_discrimination-2	3	a	6
GUM_academic_discrimination-2	7	of	8
GUM_academic_discrimination-2	8	adult	6
GUM_academic_discrimination-3	2	.	1
GUM_academic_discrimination-4	2	experience	1
GUM_academic_discrimination-4	11	of	4
GUM_academic_discrimination-4	4	discrimination	1
GUM_academic_discrimination-4	5	and	1
GUM_academic_discrimination-4	6	bias	1
GUM_academic_discrimination-4	7	have	8
GUM_academic_discrimination-4	9	the	8
GUM_academic_discrimination-4	8	be	10
GUM_academic_discrimination-4	10	focus	1
GUM_academic_discrimination-4	12	much	1
GUM_academic_discrimination-4	1	personal	13
GUM_academic_discrimination-4	14	science	15
GUM_academic_discrimination-4	13	social	15
GUM_academic_discrimination-4	15	research	16
GUM_academic_discrimination-4	16	.	17
GUM_academic_discrimination-5	2	have	3
GUM_academic_discrimination-5	3	explore	1
GUM_academic_discrimination-5	4	the	3
GUM_academic_discrimination-5	6	consequence	5
GUM_academic_discrimination-5	7	of	8
GUM_academic_discrimination-5	8	discrimination	5
GUM_academic_discrimination-5	9	[	5
GUM_academic_discrimination-6	2	have	3
GUM_academic_discrimination-6	4	the	3
GUM_academic_discrimination-6	7	that	8
GUM_academic_discrimination-6	12	bias	11
GUM_academic_discrimination-6	13	[	12
GUM_academic_discrimination-7	2	have	3
GUM_academic_discrimination-7	4	the	3
GUM_academic_discrimination-7	6	underpinning	5
GUM_academic_discrimination-7	7	of	8
GUM_academic_discrimination-7	8	discrimination	5
GUM_academic_discrimination-7	9	[	5
GUM_academic_discrimination-8	3	theorist	2
GUM_academic_discrimination-8	4	have	5
GUM_academic_discrimination-8	5	explore	3
GUM_academic_discrimination-8	20	the	5
GUM_academic_discrimination-8	8	way	7
GUM_academic_discrimination-8	10	in	15
GUM_academic_discrimination-8	15	-	16
GUM_academic_discrimination-8	13	/	16
GUM_academic_discrimination-8	14	out	15
GUM_academic_discrimination-8	15	-	13
GUM_academic_discrimination-8	16	group	13
GUM_academic_discrimination-8	17	bias	16
GUM_academic_discrimination-8	9	that	18
GUM_academic_discrimination-8	18	emerge	7
GUM_academic_discrimination-8	19	across	18
GUM_academic_discrimination-8	21	history	7
GUM_academic_discrimination-8	23	our	24
GUM_academic_discrimination-8	22	of	24
GUM_academic_discrimination-8	24	species	25
GUM_academic_discrimination-8	7	various	25
GUM_academic_discrimination-8	25	.	5
GUM_academic_discrimination-9	6	already	7
GUM_academic_discrimination-9	8	a	9
GUM_academic_discrimination-9	7	possess	9
GUM_academic_discrimination-9	5	researcher	9
GUM_academic_discrimination-9	4	,	9
GUM_academic_discrimination-9	3	respect	9
GUM_academic_discrimination-9	17	of	11
GUM_academic_discrimination-9	12	concern	11
GUM_academic_discrimination-9	11	knowledge	13
GUM_academic_discrimination-9	9	wealth	13
GUM_academic_discrimination-9	13	the	2
GUM_academic_discrimination-9	19	and	16
GUM_academic_discrimination-9	14	origin	16
GUM_academic_discrimination-9	2	many	16
GUM_academic_discrimination-9	1	in	16
GUM_academic_discrimination-9	16	consequence	18
GUM_academic_discrimination-9	18	discrimination	19
GUM_academic_discrimination-9	20	bias	21
GUM_academic_discrimination-9	21	.	22
GUM_academic_discrimination-10	11	be	6
GUM_academic_discrimination-10	4	not	6
GUM_academic_discrimination-10	3	should	6
GUM_academic_discrimination-10	2	also	6
GUM_academic_discrimination-10	1	what	6
GUM_academic_discrimination-10	7	in	8
GUM_academic_discrimination-10	8	discussion	24
GUM_academic_discrimination-10	13	grow	14
GUM_academic_discrimination-10	22	the	14
GUM_academic_discrimination-10	10	discrimination	14
GUM_academic_discrimination-10	15	to	16
GUM_academic_discrimination-10	14	push	16
GUM_academic_discrimination-10	16	implement	17
GUM_academic_discrimination-10	19	aim	18
GUM_academic_discrimination-10	20	at	21
GUM_academic_discrimination-10	18	policy	21
GUM_academic_discrimination-10	17	social	21
GUM_academic_discrimination-10	21	reduce	22
GUM_academic_discrimination-10	26	practice	25
GUM_academic_discrimination-10	27	.	25
GUM_academic_discrimination-11	3	training	2
GUM_academic_discrimination-11	16	in	5
GUM_academic_discrimination-11	5	professional	6
GUM_academic_discrimination-11	6	setting	3
GUM_academic_discrimination-11	8	for	9
GUM_academic_discrimination-11	10	,	9
GUM_academic_discrimination-11	9	example	10
GUM_academic_discrimination-11	10	,	3
GUM_academic_discrimination-11	11	be	12
GUM_academic_discrimination-11	12	intend	2
GUM_academic_discrimination-11	13	to	14
GUM_academic_discrimination-11	14	reduce	15
GUM_academic_discrimination-11	15	bias	26
GUM_academic_discrimination-11	26	the	18
GUM_academic_discrimination-11	20	increase	22
GUM_academic_discrimination-11	19	by	22
GUM_academic_discrimination-11	25	regard	26
GUM_academic_discrimination-11	28	face	29
GUM_academic_discrimination-11	29	minority	30
GUM_academic_discrimination-11	31	member	30
GUM_academic_discrimination-11	32	.	30
GUM_academic_discrimination-11	33	[	30
GUM_academic_discrimination-12	11	the	4
GUM_academic_discrimination-12	25	,	4
GUM_academic_discrimination-12	1	indeed	4
GUM_academic_discrimination-12	7	policy	6
GUM_academic_discrimination-12	17	be	9
GUM_academic_discrimination-12	9	root	6
GUM_academic_discrimination-12	27	in	9
GUM_academic_discrimination-12	6	certain	12
GUM_academic_discrimination-12	5	of	12
GUM_academic_discrimination-12	13	that	14
GUM_academic_discrimination-12	12	assumption	14
GUM_academic_discrimination-12	14	discrimination	4
GUM_academic_discrimination-12	15	and	16
GUM_academic_discrimination-12	16	bias	4
GUM_academic_discrimination-12	4	implementation	17
GUM_academic_discrimination-12	19	at	20
GUM_academic_discrimination-12	20	least	21
GUM_academic_discrimination-12	23	appreciable	24
GUM_academic_discrimination-12	22	some	24
GUM_academic_discrimination-12	24	amount	26
GUM_academic_discrimination-12	28	modern	29
GUM_academic_discrimination-12	29	society	30
GUM_academic_discrimination-13	1	even	2
GUM_academic_discrimination-13	6	the	7
GUM_academic_discrimination-13	8	of	7
GUM_academic_discrimination-13	4	estimate	7
GUM_academic_discrimination-13	3	,	7
GUM_academic_discrimination-13	7	prevalence	2
GUM_academic_discrimination-13	9	perceive	10
GUM_academic_discrimination-13	11	remain	12
GUM_academic_discrimination-13	10	discrimination	12
GUM_academic_discrimination-13	2	so	12
GUM_academic_discrimination-13	13	(	12
GUM_academic_discrimination-13	15	[	14
GUM_academic_discrimination-13	17	-	14
GUM_academic_discrimination-13	14	see	20
GUM_academic_discrimination-13	12	rare	20
GUM_academic_discrimination-13	20	)	21
GUM_academic_discrimination-14	1	at	2
GUM_academic_discrimination-14	2	least	3
GUM_academic_discrimination-14	3	one	4
GUM_academic_discrimination-14	4	prior	5
GUM_academic_discrimination-14	8	and	9
GUM_academic_discrimination-14	7	Kessler	9
GUM_academic_discrimination-14	6	by	9
GUM_academic_discrimination-14	5	study	9
GUM_academic_discrimination-14	46	[	9
GUM_academic_discrimination-14	42	,	14
GUM_academic_discrimination-14	42	,	14
GUM_academic_discrimination-14	16	use	17
GUM_academic_discrimination-14	17	measure	14
GUM_academic_discrimination-14	19	perceive	38
GUM_academic_discrimination-14	37	of	38
GUM_academic_discrimination-14	38	discrimination	14
GUM_academic_discrimination-14	22	a	23
GUM_academic_discrimination-14	21	in	23
GUM_academic_discrimination-14	23	large	14
GUM_academic_discrimination-14	25	sample	42
GUM_academic_discrimination-14	28	that	29
GUM_academic_discrimination-14	34	report	29
GUM_academic_discrimination-14	33	respondent	34
GUM_academic_discrimination-14	31	%	34
GUM_academic_discrimination-14	24	American	34
GUM_academic_discrimination-14	14	however	34
GUM_academic_discrimination-14	35	some	34
GUM_academic_discrimination-14	36	form	38
GUM_academic_discrimination-14	39	(	38
GUM_academic_discrimination-14	43	Gibbons	41
GUM_academic_discrimination-14	44	et	45
GUM_academic_discrimination-14	45	al.	41
GUM_academic_discrimination-14	46	[	41
GUM_academic_discrimination-14	49	)	50
GUM_academic_discrimination-15	3	study	4
GUM_academic_discrimination-15	5	to	6
GUM_academic_discrimination-15	6	build	4
GUM_academic_discrimination-15	7	on	6
GUM_academic_discrimination-15	8	this	9
GUM_academic_discrimination-15	9	research	4
GUM_academic_discrimination-15	27	the	13
GUM_academic_discrimination-15	11	estimate	13
GUM_academic_discrimination-15	10	by	13
GUM_academic_discrimination-15	4	seek	13
GUM_academic_discrimination-15	16	experience	15
GUM_academic_discrimination-15	18	a	19
GUM_academic_discrimination-15	22	representative	23
GUM_academic_discrimination-15	21	nationally	23
GUM_academic_discrimination-15	23	sample	24
GUM_academic_discrimination-15	28	Unite	29
GUM_academic_discrimination-15	29	State	30
GUM_academic_discrimination-15	26	from	30
GUM_academic_discrimination-15	25	adult	30
GUM_academic_discrimination-15	24	of	30
GUM_academic_discrimination-15	20	,	30
GUM_academic_discrimination-15	19	large	30
GUM_academic_discrimination-15	17	among	30
GUM_academic_discrimination-15	30	.	16
GUM_academic_discrimination-16	6	the	4
GUM_academic_discrimination-16	7	perceive	8
GUM_academic_discrimination-16	9	for	10
GUM_academic_discrimination-16	8	reason	10
GUM_academic_discrimination-16	11	discrimination	10
GUM_academic_discrimination-16	12	experience	11
GUM_academic_discrimination-16	13	.	12
GUM_academic_discrimination-17	2	for	3
GUM_academic_discrimination-17	1	reason	3
GUM_academic_discrimination-17	3	discrimination	4
GUM_academic_discrimination-18	1	all	2
GUM_academic_discrimination-18	13	who	4
GUM_academic_discrimination-18	5	they	4
GUM_academic_discrimination-18	27	be	7
GUM_academic_discrimination-18	4	indicate	7
GUM_academic_discrimination-18	2	respondent	7
GUM_academic_discrimination-18	8	against	26
GUM_academic_discrimination-18	11	,	12
GUM_academic_discrimination-18	10	specifically	12
GUM_academic_discrimination-18	26	—	12
GUM_academic_discrimination-18	12	that	14
GUM_academic_discrimination-18	17	or	18
GUM_academic_discrimination-18	16	sometimes	18
GUM_academic_discrimination-18	15	with	18
GUM_academic_discrimination-18	14	respond	18
GUM_academic_discrimination-18	7	discriminate	18
GUM_academic_discrimination-18	21	perceive	22
GUM_academic_discrimination-18	24	describe	25
GUM_academic_discrimination-18	25	above	26
GUM_academic_discrimination-18	23	measure	28
GUM_academic_discrimination-18	22	discrimination	28
GUM_academic_discrimination-18	29	the	28
GUM_academic_discrimination-18	19	to	28
GUM_academic_discrimination-18	28	ask	18
GUM_academic_discrimination-18	30	follow	31
GUM_academic_discrimination-18	18	often	31
GUM_academic_discrimination-18	32	:	31
GUM_academic_discrimination-19	4	you	5
GUM_academic_discrimination-19	8	main	9
GUM_academic_discrimination-19	12	experience	11
GUM_academic_discrimination-19	13	?	12
GUM_academic_discrimination-19	14	''	13
GUM_academic_discrimination-20	2	be	3
GUM_academic_discrimination-20	1	respondent	3
GUM_academic_discrimination-20	4	to	5
GUM_academic_discrimination-20	3	allow	5
GUM_academic_discrimination-20	5	choose	6
GUM_academic_discrimination-20	6	one	7
GUM_academic_discrimination-20	8	from	11
GUM_academic_discrimination-20	11	.	7
GUM_academic_discrimination-21	8	be	9
GUM_academic_discrimination-21	7	response	9
GUM_academic_discrimination-21	6	this	9
GUM_academic_discrimination-21	5	,	9
GUM_academic_discrimination-21	4	analysis	9
GUM_academic_discrimination-21	3	present	9
GUM_academic_discrimination-21	16	the	9
GUM_academic_discrimination-21	1	for	9
GUM_academic_discrimination-21	10	into	11
GUM_academic_discrimination-21	9	recode	11
GUM_academic_discrimination-21	11	nine	12
GUM_academic_discrimination-21	17	follow	18
GUM_academic_discrimination-21	15	capture	18
GUM_academic_discrimination-21	14	category	18
GUM_academic_discrimination-21	18	option	13
GUM_academic_discrimination-21	19	:	18
GUM_academic_discrimination-22	4	/	3
GUM_academic_discrimination-22	3	ancestry	4
GUM_academic_discrimination-22	5	skin	6
GUM_academic_discrimination-22	6	color	1
GUM_academic_discrimination-26	2	or	3
GUM_academic_discrimination-26	1	height	3
GUM_academic_discrimination-26	3	weight	4
GUM_academic_discrimination-27	2	orientation	1
GUM_academic_discrimination-28	1	education	2
GUM_academic_discrimination-28	2	or	3
GUM_academic_discrimination-28	3	income	4
GUM_academic_discrimination-29	1	physical	2
GUM_academic_discrimination-30	1	and	2
GUM_academic_discrimination-30	2	other	3
GUM_academic_discrimination-31	2	follow	12
GUM_academic_discrimination-31	14	the	12
GUM_academic_discrimination-31	8	be	9
GUM_academic_discrimination-31	7	questionnaire	9
GUM_academic_discrimination-31	6	original	9
GUM_academic_discrimination-31	4	from	9
GUM_academic_discrimination-31	12	category	9
GUM_academic_discrimination-31	11	one	12
GUM_academic_discrimination-31	10	into	12
GUM_academic_discrimination-31	13	for	15
GUM_academic_discrimination-31	16	:	15
GUM_academic_discrimination-31	17	race	15
GUM_academic_discrimination-31	20	or	21
GUM_academic_discrimination-31	19	ancestry	21
GUM_academic_discrimination-31	23	;	21
GUM_academic_discrimination-31	21	national	15
GUM_academic_discrimination-31	22	origin	21
GUM_academic_discrimination-31	24	and	25
GUM_academic_discrimination-31	15	analysis	25
GUM_academic_discrimination-31	27	skin	28
GUM_academic_discrimination-31	26	of	28
GUM_academic_discrimination-31	28	color	29
GUM_academic_discrimination-31	25	shade	29
GUM_academic_discrimination-31	9	collapse	29
GUM_academic_discrimination-32	4	this	5
GUM_academic_discrimination-32	3	because	5
GUM_academic_discrimination-32	16	,	5
GUM_academic_discrimination-32	1	additionally	5
GUM_academic_discrimination-32	7	only	8
GUM_academic_discrimination-32	6	be	8
GUM_academic_discrimination-32	8	ask	5
GUM_academic_discrimination-32	28	of	10
GUM_academic_discrimination-32	10	respondent	11
GUM_academic_discrimination-32	12	report	13
GUM_academic_discrimination-32	13	prior	14
GUM_academic_discrimination-32	16	,	15
GUM_academic_discrimination-32	17	the	18
GUM_academic_discrimination-32	18	build	15
GUM_academic_discrimination-32	15	experience	19
GUM_academic_discrimination-32	14	discrimination	19
GUM_academic_discrimination-32	11	who	19
GUM_academic_discrimination-32	5	question	19
GUM_academic_discrimination-32	19	-	24
GUM_academic_discrimination-32	24	in	35
GUM_academic_discrimination-32	35	skip	22
GUM_academic_discrimination-32	23	result	22
GUM_academic_discrimination-32	29	case	30
GUM_academic_discrimination-32	27	number	30
GUM_academic_discrimination-32	26	large	30
GUM_academic_discrimination-32	25	a	30
GUM_academic_discrimination-32	22	pattern	30
GUM_academic_discrimination-32	31	as	32
GUM_academic_discrimination-32	30	score	32
GUM_academic_discrimination-32	32	missing	33
GUM_academic_discrimination-32	34	legitimate	36
GUM_academic_discrimination-32	33	(	36
GUM_academic_discrimination-32	36	)	37
GUM_academic_discrimination-33	1	respondent	2
GUM_academic_discrimination-33	2	race	3
GUM_academic_discrimination-34	5	be	6
GUM_academic_discrimination-34	4	variable	6
GUM_academic_discrimination-34	3	race	6
GUM_academic_discrimination-34	6	not	7
GUM_academic_discrimination-34	2	a	7
GUM_academic_discrimination-34	1	because	7
GUM_academic_discrimination-34	24	the	25
GUM_academic_discrimination-34	8	from	25
GUM_academic_discrimination-34	25	Wave	7
GUM_academic_discrimination-34	7	available	27
GUM_academic_discrimination-34	14	we	15
GUM_academic_discrimination-34	18	category	19
GUM_academic_discrimination-34	17	racial	19
GUM_academic_discrimination-34	15	use	19
GUM_academic_discrimination-34	13	,	19
GUM_academic_discrimination-34	27	interview	19
GUM_academic_discrimination-34	20	by	22
GUM_academic_discrimination-34	19	report	22
GUM_academic_discrimination-34	23	during	25
GUM_academic_discrimination-34	22	respondent	25
GUM_academic_discrimination-35	12	race	13
GUM_academic_discrimination-35	13	—	5
GUM_academic_discrimination-35	6	than	5
GUM_academic_discrimination-35	9	,	8
GUM_academic_discrimination-35	8	say	9
GUM_academic_discrimination-35	5	rather	13
GUM_academic_discrimination-35	14	be	15
GUM_academic_discrimination-35	16	to	17
GUM_academic_discrimination-35	17	preserve	18
GUM_academic_discrimination-35	19	count	18
GUM_academic_discrimination-35	20	.	18
GUM_academic_discrimination-36	2	logic	24
GUM_academic_discrimination-36	14	the	24
GUM_academic_discrimination-36	24	be	4
GUM_academic_discrimination-36	7	)	21
GUM_academic_discrimination-36	21	all	6
GUM_academic_discrimination-36	27	Wave	21
GUM_academic_discrimination-36	13	in	27
GUM_academic_discrimination-36	12	appear	27
GUM_academic_discrimination-36	11	respondent	27
GUM_academic_discrimination-36	17	sample	18
GUM_academic_discrimination-36	23	have	24
GUM_academic_discrimination-36	22	would	24
GUM_academic_discrimination-36	26	at	27
GUM_academic_discrimination-36	25	interview	27
GUM_academic_discrimination-36	32	pattern	31
GUM_academic_discrimination-36	34	temporary	35
GUM_academic_discrimination-36	33	of	35
GUM_academic_discrimination-36	35	attrition	36
GUM_academic_discrimination-36	31	differential	36
GUM_academic_discrimination-36	30	to	36
GUM_academic_discrimination-36	29	due	36
GUM_academic_discrimination-36	20	not	36
GUM_academic_discrimination-36	36	.	19
GUM_academic_discrimination-37	2	be	3
GUM_academic_discrimination-37	1	respondent	3
GUM_academic_discrimination-37	4	to	5
GUM_academic_discrimination-37	5	indicate	3
GUM_academic_discrimination-37	3	ask	6
GUM_academic_discrimination-37	6	their	7
GUM_academic_discrimination-37	11	follow	12
GUM_academic_discrimination-37	10	the	12
GUM_academic_discrimination-37	9	among	12
GUM_academic_discrimination-37	8	from	12
GUM_academic_discrimination-37	13	:	12
GUM_academic_discrimination-37	14	White	12
GUM_academic_discrimination-37	31	or	18
GUM_academic_discrimination-37	18	African	16
GUM_academic_discrimination-37	16	Black	27
GUM_academic_discrimination-37	28	;	21
GUM_academic_discrimination-37	21	Hispanic	27
GUM_academic_discrimination-37	27	American	24
GUM_academic_discrimination-37	24	Indian	31
GUM_academic_discrimination-37	26	Native	31
GUM_academic_discrimination-37	29	and	30
GUM_academic_discrimination-37	30	Asian	21
GUM_academic_discrimination-37	32	Pacific	33
GUM_academic_discrimination-37	33	Islander	34
GUM_academic_discrimination-37	12	category	34
GUM_academic_discrimination-38	17	be	3
GUM_academic_discrimination-38	1	respondent	3
GUM_academic_discrimination-38	4	the	5
GUM_academic_discrimination-38	6	to	7
GUM_academic_discrimination-38	7	select	8
GUM_academic_discrimination-38	8	more	9
GUM_academic_discrimination-38	10	one	11
GUM_academic_discrimination-38	13	and	14
GUM_academic_discrimination-38	12	,	14
GUM_academic_discrimination-38	11	race	14
GUM_academic_discrimination-38	9	than	14
