Sent_ID	Dep_Index	Dep_Word	Head_Index
GUM_academic_discrimination-38	5	opportunity	14
GUM_academic_discrimination-38	14	that	15
GUM_academic_discrimination-38	15	who	16
GUM_academic_discrimination-38	16	do	18
GUM_academic_discrimination-38	3	provide	18
GUM_academic_discrimination-38	18	ask	19
GUM_academic_discrimination-38	19	a	20
GUM_academic_discrimination-38	20	follow	21
GUM_academic_discrimination-38	21	-	22
GUM_academic_discrimination-38	22	up	23
GUM_academic_discrimination-38	23	question	24
GUM_academic_discrimination-38	24	regard	25
GUM_academic_discrimination-38	25	which	26
GUM_academic_discrimination-38	27	well	28
GUM_academic_discrimination-38	28	describe	29
GUM_academic_discrimination-38	30	racial	31
GUM_academic_discrimination-38	29	their	31
GUM_academic_discrimination-38	32	.	31
GUM_academic_discrimination-39	5	,	6
GUM_academic_discrimination-39	4	study	6
GUM_academic_discrimination-39	3	current	6
GUM_academic_discrimination-39	8	who	9
GUM_academic_discrimination-39	10	more	9
GUM_academic_discrimination-39	12	one	19
GUM_academic_discrimination-39	14	be	15
GUM_academic_discrimination-39	19	race	15
GUM_academic_discrimination-39	11	than	15
GUM_academic_discrimination-39	9	indicate	15
GUM_academic_discrimination-39	7	respondent	15
GUM_academic_discrimination-39	6	that	15
GUM_academic_discrimination-39	2	the	15
GUM_academic_discrimination-39	1	in	15
GUM_academic_discrimination-39	16	as	20
GUM_academic_discrimination-39	20	''	18
GUM_academic_discrimination-39	18	mix	15
GUM_academic_discrimination-39	20	''	19
GUM_academic_discrimination-39	21	.	19
GUM_academic_discrimination-40	2	variable	1
GUM_academic_discrimination-40	3	.	1
GUM_academic_discrimination-41	1	to	2
GUM_academic_discrimination-41	2	provide	3
GUM_academic_discrimination-41	6	analytical	7
GUM_academic_discrimination-41	9	a	10
GUM_academic_discrimination-41	8	as	10
GUM_academic_discrimination-41	7	sample	10
GUM_academic_discrimination-41	10	whole	11
GUM_academic_discrimination-41	5	the	11
GUM_academic_discrimination-41	4	on	11
GUM_academic_discrimination-41	11	,	3
GUM_academic_discrimination-41	12	two	3
GUM_academic_discrimination-41	15	variable	14
GUM_academic_discrimination-41	16	be	17
GUM_academic_discrimination-41	17	include	14
GUM_academic_discrimination-42	7	measure	8
GUM_academic_discrimination-42	6	continuous	8
GUM_academic_discrimination-42	5	a	8
GUM_academic_discrimination-42	4	be	8
GUM_academic_discrimination-42	3	age	8
GUM_academic_discrimination-42	2	,	8
GUM_academic_discrimination-42	1	first	8
GUM_academic_discrimination-42	10	subtract	28
GUM_academic_discrimination-42	15	respondent	28
GUM_academic_discrimination-42	16	's	15
GUM_academic_discrimination-42	28	the	17
GUM_academic_discrimination-42	27	of	17
GUM_academic_discrimination-42	26	year	17
GUM_academic_discrimination-42	17	birth	18
GUM_academic_discrimination-42	18	(	28
GUM_academic_discrimination-42	9	by	19
GUM_academic_discrimination-42	19	obtain	8
GUM_academic_discrimination-42	24	from	19
GUM_academic_discrimination-42	8	create	31
GUM_academic_discrimination-42	23	)	26
GUM_academic_discrimination-42	30	at	31
GUM_academic_discrimination-42	29	interview	31
GUM_academic_discrimination-43	2	,	13
GUM_academic_discrimination-43	5	dichotomously	6
GUM_academic_discrimination-43	4	be	6
GUM_academic_discrimination-43	13	sex	6
GUM_academic_discrimination-43	7	base	8
GUM_academic_discrimination-43	15	the	10
GUM_academic_discrimination-43	10	self	11
GUM_academic_discrimination-43	11	-	12
GUM_academic_discrimination-43	12	report	13
GUM_academic_discrimination-43	14	of	16
GUM_academic_discrimination-43	17	at	18
GUM_academic_discrimination-43	16	respondent	18
GUM_academic_discrimination-43	23	female	24
GUM_academic_discrimination-43	26	=	24
GUM_academic_discrimination-43	20	(	24
GUM_academic_discrimination-43	27	male	28
GUM_academic_discrimination-43	24	and	28
GUM_academic_discrimination-43	28	)	29
GUM_academic_discrimination-44	1	analytical	2
GUM_academic_discrimination-44	2	plan	3
GUM_academic_discrimination-45	3	study	4
GUM_academic_discrimination-45	5	three	6
GUM_academic_discrimination-45	7	step	6
GUM_academic_discrimination-45	8	.	6
GUM_academic_discrimination-46	3	summary	4
GUM_academic_discrimination-46	2	,	4
GUM_academic_discrimination-46	7	study	8
GUM_academic_discrimination-46	12	be	13
GUM_academic_discrimination-46	11	category	13
GUM_academic_discrimination-46	10	racial	13
GUM_academic_discrimination-46	9	and	13
GUM_academic_discrimination-46	8	variable	13
GUM_academic_discrimination-46	6	the	13
GUM_academic_discrimination-46	5	of	13
GUM_academic_discrimination-46	4	statistic	13
GUM_academic_discrimination-46	1	first	13
GUM_academic_discrimination-46	14	.	13
GUM_academic_discrimination-47	3	we	4
GUM_academic_discrimination-47	7	proportion	6
GUM_academic_discrimination-47	8	of	9
GUM_academic_discrimination-47	9	the	6
GUM_academic_discrimination-47	6	relative	10
GUM_academic_discrimination-47	10	two	4
GUM_academic_discrimination-47	11	discrimination	4
GUM_academic_discrimination-47	13	measure	12
GUM_academic_discrimination-47	14	across	15
GUM_academic_discrimination-47	15	each	16
GUM_academic_discrimination-47	16	racial	17
GUM_academic_discrimination-47	17	category	12
GUM_academic_discrimination-47	18	.	12
GUM_academic_discrimination-48	1	finally	2
GUM_academic_discrimination-48	3	we	4
GUM_academic_discrimination-48	13	the	4
GUM_academic_discrimination-48	4	assess	6
GUM_academic_discrimination-48	2	,	6
GUM_academic_discrimination-48	7	of	8
GUM_academic_discrimination-48	8	report	6
GUM_academic_discrimination-48	6	distribution	9
GUM_academic_discrimination-48	10	for	9
GUM_academic_discrimination-48	9	reason	11
GUM_academic_discrimination-48	15	category	14
GUM_academic_discrimination-48	16	.	14
GUM_academic_discrimination-49	33	in	2
GUM_academic_discrimination-49	3	to	4
GUM_academic_discrimination-49	2	order	4
GUM_academic_discrimination-49	4	examine	5
GUM_academic_discrimination-49	7	association	6
GUM_academic_discrimination-49	10	adjust	17
GUM_academic_discrimination-49	17	F	12
GUM_academic_discrimination-49	34	the	12
GUM_academic_discrimination-49	8	,	12
GUM_academic_discrimination-49	12	statistic	6
GUM_academic_discrimination-49	13	(	12
GUM_academic_discrimination-49	28	design	15
GUM_academic_discrimination-49	16	base	17
GUM_academic_discrimination-49	15	-	18
GUM_academic_discrimination-49	6	bivariate	18
GUM_academic_discrimination-49	19	be	20
GUM_academic_discrimination-49	18	)	20
GUM_academic_discrimination-49	5	potential	20
GUM_academic_discrimination-49	22	it	23
GUM_academic_discrimination-49	30	as	23
GUM_academic_discrimination-49	24	for	23
GUM_academic_discrimination-49	27	sample	28
GUM_academic_discrimination-49	30	as	29
GUM_academic_discrimination-49	29	such	31
GUM_academic_discrimination-49	31	that	32
GUM_academic_discrimination-49	26	complex	32
GUM_academic_discrimination-49	25	a	32
GUM_academic_discrimination-49	32	use	23
GUM_academic_discrimination-49	35	Add	36
GUM_academic_discrimination-49	36	Health	23
GUM_academic_discrimination-49	37	.	23
GUM_academic_discrimination-49	38	[	23
GUM_academic_discrimination-49	40	]	23
GUM_academic_discrimination-50	1	more	2
GUM_academic_discrimination-50	5	analyze	6
GUM_academic_discrimination-50	7	sample	6
GUM_academic_discrimination-50	8	datum	7
GUM_academic_discrimination-50	9	employ	17
GUM_academic_discrimination-50	11	svy	12
GUM_academic_discrimination-50	35	of	14
GUM_academic_discrimination-50	14	command	15
GUM_academic_discrimination-50	12	suite	15
GUM_academic_discrimination-50	15	in	17
GUM_academic_discrimination-50	16	Stata	15
GUM_academic_discrimination-50	19	Pearson	18
GUM_academic_discrimination-50	31	statistic	22
GUM_academic_discrimination-50	20	χ2	22
GUM_academic_discrimination-50	18	conventional	22
GUM_academic_discrimination-50	17	the	22
GUM_academic_discrimination-50	22	test	24
GUM_academic_discrimination-50	25	be	26
GUM_academic_discrimination-50	26	convert	24
GUM_academic_discrimination-50	30	F	31
GUM_academic_discrimination-50	39	a	31
GUM_academic_discrimination-50	58	''	31
GUM_academic_discrimination-50	27	into	31
GUM_academic_discrimination-50	33	noninteger	34
GUM_academic_discrimination-50	32	with	34
GUM_academic_discrimination-50	34	degree	36
GUM_academic_discrimination-50	24	independence	36
GUM_academic_discrimination-50	6	weight	36
GUM_academic_discrimination-50	4	when	36
GUM_academic_discrimination-50	51	,	36
GUM_academic_discrimination-50	2	specifically	36
GUM_academic_discrimination-50	41	-	40
GUM_academic_discrimination-50	42	order	40
GUM_academic_discrimination-50	44	and	45
GUM_academic_discrimination-50	43	Rao	45
GUM_academic_discrimination-50	40	second	45
GUM_academic_discrimination-50	38	use	45
GUM_academic_discrimination-50	37	by	45
GUM_academic_discrimination-50	45	Scott	36
GUM_academic_discrimination-50	46	(	36
GUM_academic_discrimination-50	58	''	57
GUM_academic_discrimination-50	59	.	57
GUM_academic_discrimination-50	60	[	57
GUM_academic_discrimination-51	37	the	2
GUM_academic_discrimination-51	2	p	9
GUM_academic_discrimination-51	9	-	4
GUM_academic_discrimination-51	19	associate	4
GUM_academic_discrimination-51	8	design	9
GUM_academic_discrimination-51	10	base	11
GUM_academic_discrimination-51	12	be	13
GUM_academic_discrimination-51	11	F	13
GUM_academic_discrimination-51	20	with	13
GUM_academic_discrimination-51	4	value	13
GUM_academic_discrimination-51	14	more	15
GUM_academic_discrimination-51	15	accurate	13
GUM_academic_discrimination-51	16	(	15
GUM_academic_discrimination-51	22	χ2	23
GUM_academic_discrimination-51	23	statistic	24
GUM_academic_discrimination-51	25	give	27
GUM_academic_discrimination-51	28	and	27
GUM_academic_discrimination-51	29	calculation	27
GUM_academic_discrimination-51	30	take	27
GUM_academic_discrimination-51	31	into	32
GUM_academic_discrimination-51	27	adjustment	32
GUM_academic_discrimination-51	34	weight	35
GUM_academic_discrimination-51	32	account	35
GUM_academic_discrimination-51	24	)	35
GUM_academic_discrimination-51	36	of	38
GUM_academic_discrimination-51	35	nature	38
GUM_academic_discrimination-51	38	datum	39
GUM_academic_discrimination-51	17	than	39
GUM_academic_discrimination-51	39	.	15
GUM_academic_discrimination-52	2	final	3
GUM_academic_discrimination-52	6	a	7
GUM_academic_discrimination-52	5	include	7
GUM_academic_discrimination-52	4	also	7
GUM_academic_discrimination-52	3	step	7
GUM_academic_discrimination-52	1	this	7
GUM_academic_discrimination-52	10	relative	11
GUM_academic_discrimination-52	16	the	11
GUM_academic_discrimination-52	12	of	11
GUM_academic_discrimination-52	14	category	13
GUM_academic_discrimination-52	15	across	17
GUM_academic_discrimination-52	17	various	18
GUM_academic_discrimination-52	18	report	19
GUM_academic_discrimination-52	19	reason	13
GUM_academic_discrimination-52	20	for	21
GUM_academic_discrimination-52	21	discrimination	13
GUM_academic_discrimination-52	22	.	13
GUM_academic_discrimination-53	1	as	2
GUM_academic_discrimination-53	2	note	3
GUM_academic_discrimination-53	24	be	13
GUM_academic_discrimination-53	6	analysis	13
GUM_academic_discrimination-53	5	all	13
GUM_academic_discrimination-53	4	,	13
GUM_academic_discrimination-53	3	early	13
GUM_academic_discrimination-53	9	accord	13
GUM_academic_discrimination-53	12	survey	13
GUM_academic_discrimination-53	33	the	13
GUM_academic_discrimination-53	10	to	13
GUM_academic_discrimination-53	14	provide	13
GUM_academic_discrimination-53	19	research	20
GUM_academic_discrimination-53	18	Health	20
GUM_academic_discrimination-53	17	Add	20
GUM_academic_discrimination-53	23	error	25
GUM_academic_discrimination-53	22	standard	25
GUM_academic_discrimination-53	29	and	25
GUM_academic_discrimination-53	20	staff	25
GUM_academic_discrimination-53	15	by	25
GUM_academic_discrimination-53	13	weight	25
GUM_academic_discrimination-53	26	for	25
GUM_academic_discrimination-53	25	correct	28
GUM_academic_discrimination-53	28	clustering	29
GUM_academic_discrimination-53	30	stratification	31
GUM_academic_discrimination-53	31	that	32
GUM_academic_discrimination-53	34	sampling	35
GUM_academic_discrimination-53	32	define	35
GUM_academic_discrimination-53	35	strategy	36
GUM_academic_discrimination-54	4	estimate	5
GUM_academic_discrimination-54	3	all	5
GUM_academic_discrimination-54	2	,	5
GUM_academic_discrimination-54	1	thus	5
GUM_academic_discrimination-54	6	here	5
GUM_academic_discrimination-54	7	can	8
GUM_academic_discrimination-54	9	consider	8
GUM_academic_discrimination-54	10	nationally	11
GUM_academic_discrimination-54	11	representative	8
GUM_academic_discrimination-54	14	Unite	15
GUM_academic_discrimination-54	15	State	16
GUM_academic_discrimination-54	16	.	13
GUM_academic_eegimaa-1	2	Gujjolaay	3
GUM_academic_eegimaa-1	6	speaker	7
GUM_academic_eegimaa-1	7	and	8
GUM_academic_eegimaa-1	8	their	9
GUM_academic_eegimaa-1	5	its	9
GUM_academic_eegimaa-1	4	,	9
GUM_academic_eegimaa-1	9	neighbour	3
GUM_academic_eegimaa-2	1	this	2
GUM_academic_eegimaa-2	3	briefly	4
GUM_academic_eegimaa-2	6	Gújjolaay	9
GUM_academic_eegimaa-2	5	the	9
GUM_academic_eegimaa-2	9	Eegimaa	4
GUM_academic_eegimaa-2	10	for	11
GUM_academic_eegimaa-2	8	(	11
GUM_academic_eegimaa-2	11	short	12
GUM_academic_eegimaa-2	13	Ethnologue	14
GUM_academic_eegimaa-2	18	:	14
GUM_academic_eegimaa-2	16	ISO	14
GUM_academic_eegimaa-2	17	639-3	14
GUM_academic_eegimaa-2	18	:	17
GUM_academic_eegimaa-2	23	speaker	24
GUM_academic_eegimaa-2	25	its	26
GUM_academic_eegimaa-2	26	variety	24
GUM_academic_eegimaa-2	27	.	26
GUM_academic_eegimaa-3	3	discuss	4
GUM_academic_eegimaa-3	2	also	4
GUM_academic_eegimaa-3	1	we	4
GUM_academic_eegimaa-3	7	contact	8
GUM_academic_eegimaa-3	10	the	8
GUM_academic_eegimaa-3	9	of	8
GUM_academic_eegimaa-3	4	aspect	8
GUM_academic_eegimaa-3	11	Eegimaa	12
GUM_academic_eegimaa-3	12	language	8
GUM_academic_eegimaa-3	8	situation	13
GUM_academic_eegimaa-4	27	be	3
GUM_academic_eegimaa-4	1	this	3
GUM_academic_eegimaa-4	7	we	8
GUM_academic_eegimaa-4	6	as	8
GUM_academic_eegimaa-4	8	will	9
GUM_academic_eegimaa-4	5	because	9
GUM_academic_eegimaa-4	14	,	9
GUM_academic_eegimaa-4	10	in	9
GUM_academic_eegimaa-4	9	show	11
GUM_academic_eegimaa-4	26	name	22
GUM_academic_eegimaa-4	20	prevention	22
GUM_academic_eegimaa-4	22	and	23
GUM_academic_eegimaa-4	19	death	23
GUM_academic_eegimaa-4	30	Eegimaa	23
GUM_academic_eegimaa-4	17	the	23
GUM_academic_eegimaa-4	16	of	23
GUM_academic_eegimaa-4	15	some	23
GUM_academic_eegimaa-4	13	below	23
GUM_academic_eegimaa-4	11	§	23
GUM_academic_eegimaa-4	23	child	24
GUM_academic_eegimaa-4	24	-	25
GUM_academic_eegimaa-4	26	name	25
GUM_academic_eegimaa-4	28	give	26
GUM_academic_eegimaa-4	34	community	33
GUM_academic_eegimaa-4	35	.	34
GUM_academic_eegimaa-5	5	language	6
GUM_academic_eegimaa-5	4	Jóola	6
GUM_academic_eegimaa-5	16	a	6
GUM_academic_eegimaa-5	20	be	6
GUM_academic_eegimaa-5	1	Eegimaa	6
GUM_academic_eegimaa-5	10	Casamance	11
GUM_academic_eegimaa-5	9	Basse	11
GUM_academic_eegimaa-5	8	the	11
GUM_academic_eegimaa-5	7	in	11
GUM_academic_eegimaa-5	6	speak	11
GUM_academic_eegimaa-5	13	Southern	14
GUM_academic_eegimaa-5	17	population	18
GUM_academic_eegimaa-5	19	to	20
GUM_academic_eegimaa-5	18	estimate	20
GUM_academic_eegimaa-5	24	Bassène	38
GUM_academic_eegimaa-5	31	(	38
GUM_academic_eegimaa-5	40	)	28
GUM_academic_eegimaa-5	30	speaker	28
GUM_academic_eegimaa-5	31	(	30
GUM_academic_eegimaa-5	32	Lewis	34
GUM_academic_eegimaa-5	34	Simons	36
GUM_academic_eegimaa-5	28	and	36
GUM_academic_eegimaa-5	36	&	37
GUM_academic_eegimaa-5	37	Fennig	38
GUM_academic_eegimaa-6	3	be	4
GUM_academic_eegimaa-6	22	language	4
GUM_academic_eegimaa-6	1	Jóola	4
GUM_academic_eegimaa-6	5	as	6
GUM_academic_eegimaa-6	9	's	8
GUM_academic_eegimaa-6	8	Sapir	10
GUM_academic_eegimaa-6	18	of	10
GUM_academic_eegimaa-6	6	member	10
GUM_academic_eegimaa-6	10	(	12
GUM_academic_eegimaa-6	12	)	13
GUM_academic_eegimaa-6	13	Bak	14
GUM_academic_eegimaa-6	21	Congo	23
GUM_academic_eegimaa-6	20	Niger	23
GUM_academic_eegimaa-6	19	the	23
GUM_academic_eegimaa-6	16	Atlantic	23
GUM_academic_eegimaa-6	14	group	23
GUM_academic_eegimaa-6	4	classify	23
GUM_academic_eegimaa-6	23	phylum	24
GUM_academic_eegimaa-7	4	language	5
GUM_academic_eegimaa-7	3	this	5
GUM_academic_eegimaa-7	16	of	5
GUM_academic_eegimaa-7	1	speaker	5
GUM_academic_eegimaa-7	5	be	6
GUM_academic_eegimaa-7	12	the	9
GUM_academic_eegimaa-7	20	in	9
GUM_academic_eegimaa-7	14	Casamance	15
GUM_academic_eegimaa-7	13	former	15
GUM_academic_eegimaa-7	10	,	15
GUM_academic_eegimaa-7	9	Gambia	15
GUM_academic_eegimaa-7	17	Southern	18
GUM_academic_eegimaa-7	19	and	21
GUM_academic_eegimaa-7	18	Senegal	21
GUM_academic_eegimaa-7	15	region	21
GUM_academic_eegimaa-7	21	Guinea	6
GUM_academic_eegimaa-7	22	Bissau	6
GUM_academic_eegimaa-7	23	.	6
GUM_academic_eegimaa-8	12	the	2
GUM_academic_eegimaa-8	3	in	4
GUM_academic_eegimaa-8	2	map	4
GUM_academic_eegimaa-8	4	Figure	10
GUM_academic_eegimaa-8	10	,	7
GUM_academic_eegimaa-8	8	from	9
GUM_academic_eegimaa-8	7	take	9
GUM_academic_eegimaa-8	9	Ethnologue	10
GUM_academic_eegimaa-8	14	of	15
GUM_academic_eegimaa-8	13	language	15
GUM_academic_eegimaa-8	11	present	15
GUM_academic_eegimaa-8	15	Senegal	16
GUM_academic_eegimaa-9	15	the	2
GUM_academic_eegimaa-9	3	on	5
GUM_academic_eegimaa-9	5	map	6
GUM_academic_eegimaa-9	2	arrow	6
GUM_academic_eegimaa-9	10	speak	11
GUM_academic_eegimaa-9	21	Eegimaa	11
GUM_academic_eegimaa-9	7	to	11
GUM_academic_eegimaa-9	6	point	11
GUM_academic_eegimaa-9	12	(	11
GUM_academic_eegimaa-9	16	name	17
GUM_academic_eegimaa-9	14	be	17
GUM_academic_eegimaa-9	13	Bandial	17
GUM_academic_eegimaa-9	11	area	17
GUM_academic_eegimaa-9	18	by	19
GUM_academic_eegimaa-9	20	for	21
GUM_academic_eegimaa-9	21	Eegimaa	19
GUM_academic_eegimaa-9	19	Ethnologue	22
GUM_academic_eegimaa-9	17	use	22
GUM_academic_eegimaa-9	22	)	23
GUM_academic_eegimaa-10	3	mainly	4
GUM_academic_eegimaa-10	2	be	4
GUM_academic_eegimaa-10	1	Eegimaa	4
GUM_academic_eegimaa-10	31	in	6
GUM_academic_eegimaa-10	6	Mof-Ávvi	20
GUM_academic_eegimaa-10	26	former	10
GUM_academic_eegimaa-10	8	a	10
GUM_academic_eegimaa-10	13	village	14
GUM_academic_eegimaa-10	10	kingdom	14
GUM_academic_eegimaa-10	20	,	14
GUM_academic_eegimaa-10	4	speak	14
GUM_academic_eegimaa-10	32	the	17
GUM_academic_eegimaa-10	15	to	17
GUM_academic_eegimaa-10	14	locate	17
GUM_academic_eegimaa-10	17	west	19
GUM_academic_eegimaa-10	22	capital	23
GUM_academic_eegimaa-10	27	administrative	28
GUM_academic_eegimaa-10	28	region	30
GUM_academic_eegimaa-10	30	Casamance	26
GUM_academic_eegimaa-10	35	Senegal	33
GUM_academic_eegimaa-10	36	.	33
GUM_academic_eegimaa-11	3	a	4
GUM_academic_eegimaa-11	4	peninsula	5
GUM_academic_eegimaa-11	2	be	5
GUM_academic_eegimaa-11	1	Mof-Ávvi	5
GUM_academic_eegimaa-11	8	Casamance	9
GUM_academic_eegimaa-11	38	the	9
GUM_academic_eegimaa-11	27	to	12
GUM_academic_eegimaa-11	9	River	12
GUM_academic_eegimaa-11	30	by	12
GUM_academic_eegimaa-11	5	border	12
GUM_academic_eegimaa-11	12	north	36
GUM_academic_eegimaa-11	14	which	15
GUM_academic_eegimaa-11	22	Jóola	20
GUM_academic_eegimaa-11	17	from	20
GUM_academic_eegimaa-11	16	it	20
GUM_academic_eegimaa-11	20	Búluf	15
GUM_academic_eegimaa-11	42	and	15
GUM_academic_eegimaa-11	22	Jóola	15
GUM_academic_eegimaa-11	23	Fogny	24
GUM_academic_eegimaa-11	33	Brin	32
GUM_academic_eegimaa-11	37	where	39
