Sent_ID	Dep_Index	Dep_Word	Head_Index
GUM_academic_eegimaa-11	40	of	41
GUM_academic_eegimaa-11	41	Kujireray	39
GUM_academic_eegimaa-11	42	and	39
GUM_academic_eegimaa-11	43	Baïnounk	39
GUM_academic_eegimaa-11	44	Gubëeher	45
GUM_academic_eegimaa-11	45	live	46
GUM_academic_eegimaa-11	46	.	39
GUM_academic_eegimaa-12	1	in	30
GUM_academic_eegimaa-12	30	the	3
GUM_academic_eegimaa-12	6	river	7
GUM_academic_eegimaa-12	18	,	7
GUM_academic_eegimaa-12	8	as	7
GUM_academic_eegimaa-12	9	Kamobeul	7
GUM_academic_eegimaa-12	11	separate	24
GUM_academic_eegimaa-12	10	Bolon	24
GUM_academic_eegimaa-12	7	know	24
GUM_academic_eegimaa-12	3	south	24
GUM_academic_eegimaa-12	16	speak	17
GUM_academic_eegimaa-12	29	of	24
GUM_academic_eegimaa-12	24	Mof-Ávvi	25
GUM_academic_eegimaa-12	22	side	25
GUM_academic_eegimaa-12	21	west	25
GUM_academic_eegimaa-12	19	while	25
GUM_academic_eegimaa-12	17	area	25
GUM_academic_eegimaa-12	15	Bayot	25
GUM_academic_eegimaa-12	13	from	25
GUM_academic_eegimaa-12	26	with	28
GUM_academic_eegimaa-12	25	coincide	28
GUM_academic_eegimaa-12	36	Kaasa	33
GUM_academic_eegimaa-12	34	and	35
GUM_academic_eegimaa-12	35	Jóola	33
GUM_academic_eegimaa-12	33	Húluf	37
GUM_academic_eegimaa-12	28	homeland	37
GUM_academic_eegimaa-12	37	Ésuulaaluʔ	38
GUM_academic_eegimaa-13	1	the	2
GUM_academic_eegimaa-13	24	in	4
GUM_academic_eegimaa-13	2	map	4
GUM_academic_eegimaa-13	4	Figure	6
GUM_academic_eegimaa-13	16	,	8
GUM_academic_eegimaa-13	8	adapt	6
GUM_academic_eegimaa-13	9	from	10
GUM_academic_eegimaa-13	6	below	10
GUM_academic_eegimaa-13	10	Palmeri	11
GUM_academic_eegimaa-13	12	Gazio	13
GUM_academic_eegimaa-13	11	and	13
GUM_academic_eegimaa-13	20	approximate	21
GUM_academic_eegimaa-13	19	very	21
GUM_academic_eegimaa-13	18	a	21
GUM_academic_eegimaa-13	22	of	23
GUM_academic_eegimaa-13	21	location	23
GUM_academic_eegimaa-13	17	show	23
GUM_academic_eegimaa-13	23	Mof-Ávvi	25
GUM_academic_eegimaa-13	15	)	25
GUM_academic_eegimaa-13	28	neighbour	29
GUM_academic_eegimaa-13	29	speech	30
GUM_academic_eegimaa-13	30	community	27
GUM_academic_eegimaa-13	31	.	30
GUM_academic_eegimaa-14	4	community	3
GUM_academic_eegimaa-14	6	be	7
GUM_academic_eegimaa-14	5	will	7
GUM_academic_eegimaa-14	3	this	7
GUM_academic_eegimaa-14	12	of	7
GUM_academic_eegimaa-14	1	some	7
GUM_academic_eegimaa-14	16	in	10
GUM_academic_eegimaa-14	10	our	11
GUM_academic_eegimaa-14	15	name	19
GUM_academic_eegimaa-14	14	prevention	19
GUM_academic_eegimaa-14	13	death	19
GUM_academic_eegimaa-14	11	discussion	19
GUM_academic_eegimaa-14	8	to	19
GUM_academic_eegimaa-14	19	.	7
GUM_academic_eegimaa-15	2	Eegimaa	3
GUM_academic_eegimaa-15	1	the	3
GUM_academic_eegimaa-15	4	in	5
GUM_academic_eegimaa-15	3	speak	5
GUM_academic_eegimaa-15	5	Mof-Ávvi	6
GUM_academic_eegimaa-15	6	be	7
GUM_academic_eegimaa-15	11	give	10
GUM_academic_eegimaa-15	12	by	13
GUM_academic_eegimaa-15	10	name	13
GUM_academic_eegimaa-15	13	speaker	9
GUM_academic_eegimaa-15	15	neighbour	16
GUM_academic_eegimaa-15	16	language	17
GUM_academic_eegimaa-15	14	of	17
GUM_academic_eegimaa-15	9	several	17
GUM_academic_eegimaa-15	17	.	7
GUM_academic_eegimaa-16	1	for	2
GUM_academic_eegimaa-16	2	example	37
GUM_academic_eegimaa-16	6	Kusiilay	17
GUM_academic_eegimaa-16	39	the	26
GUM_academic_eegimaa-16	13	'	26
GUM_academic_eegimaa-16	31	of	29
GUM_academic_eegimaa-16	26	language	29
GUM_academic_eegimaa-16	29	Essil	37
GUM_academic_eegimaa-16	19	by	20
GUM_academic_eegimaa-16	18	give	20
GUM_academic_eegimaa-16	20	speaker	22
GUM_academic_eegimaa-16	22	Kujireray	23
GUM_academic_eegimaa-16	25	Eegimaa	37
GUM_academic_eegimaa-16	23	to	37
GUM_academic_eegimaa-16	17	name	37
GUM_academic_eegimaa-16	38	be	37
GUM_academic_eegimaa-16	37	,	37
GUM_academic_eegimaa-16	28	because	29
GUM_academic_eegimaa-16	41	which	33
GUM_academic_eegimaa-16	43	a	36
GUM_academic_eegimaa-16	36	district	37
GUM_academic_eegimaa-16	37	,	33
GUM_academic_eegimaa-16	47	village	33
GUM_academic_eegimaa-16	42	have	44
GUM_academic_eegimaa-16	44	border	33
GUM_academic_eegimaa-16	46	their	47
GUM_academic_eegimaa-16	45	with	47
GUM_academic_eegimaa-16	47	village	33
GUM_academic_eegimaa-16	48	.	33
GUM_academic_eegimaa-17	5	give	4
GUM_academic_eegimaa-17	7	Bayot	8
GUM_academic_eegimaa-17	13	be	14
GUM_academic_eegimaa-17	14	not	15
GUM_academic_eegimaa-17	12	meaning	15
GUM_academic_eegimaa-17	11	its	15
GUM_academic_eegimaa-17	10	but	15
GUM_academic_eegimaa-17	9	,	15
GUM_academic_eegimaa-17	8	speaker	15
GUM_academic_eegimaa-17	6	by	15
GUM_academic_eegimaa-17	4	name	15
GUM_academic_eegimaa-17	3	the	15
GUM_academic_eegimaa-17	1	Endungo	15
GUM_academic_eegimaa-18	27	the	5
GUM_academic_eegimaa-18	33	'	5
GUM_academic_eegimaa-18	38	of	37
GUM_academic_eegimaa-18	5	language	37
GUM_academic_eegimaa-18	13	,	37
GUM_academic_eegimaa-18	1	Kúlaakiay	37
GUM_academic_eegimaa-18	31	/	32
GUM_academic_eegimaa-18	30	Seleki	32
GUM_academic_eegimaa-18	37	village	32
GUM_academic_eegimaa-18	17	give	16
GUM_academic_eegimaa-18	22	who	23
GUM_academic_eegimaa-18	24	more	25
GUM_academic_eegimaa-18	26	with	37
GUM_academic_eegimaa-18	37	village	25
GUM_academic_eegimaa-18	39	Mof-Ávvi	37
GUM_academic_eegimaa-18	36	other	40
GUM_academic_eegimaa-18	35	all	40
GUM_academic_eegimaa-18	34	than	40
GUM_academic_eegimaa-18	32	Sállagi	40
GUM_academic_eegimaa-18	25	familiar	40
GUM_academic_eegimaa-18	40	.	23
GUM_academic_eegimaa-19	1	finally	42
GUM_academic_eegimaa-19	4	/	5
GUM_academic_eegimaa-19	49	Banjal	5
GUM_academic_eegimaa-19	42	,	5
GUM_academic_eegimaa-19	51	the	41
GUM_academic_eegimaa-19	14	'	41
GUM_academic_eegimaa-19	5	Bandial	41
GUM_academic_eegimaa-19	48	of	47
GUM_academic_eegimaa-19	41	language	47
GUM_academic_eegimaa-19	47	village	48
GUM_academic_eegimaa-19	17	most	18
GUM_academic_eegimaa-19	48	of	18
GUM_academic_eegimaa-19	21	that	26
GUM_academic_eegimaa-19	54	be	51
GUM_academic_eegimaa-19	27	give	26
GUM_academic_eegimaa-19	33	Jóola	51
GUM_academic_eegimaa-19	31	Búluf	51
GUM_academic_eegimaa-19	39	and	33
GUM_academic_eegimaa-19	33	Jóola	31
GUM_academic_eegimaa-19	34	Fogny	31
GUM_academic_eegimaa-19	35	speaker	51
GUM_academic_eegimaa-19	53	to	37
GUM_academic_eegimaa-19	37	Eegimaa	35
GUM_academic_eegimaa-19	44	person	35
GUM_academic_eegimaa-19	55	in	56
GUM_academic_eegimaa-19	57	with	58
GUM_academic_eegimaa-19	58	they	56
GUM_academic_eegimaa-19	56	contact	59
GUM_academic_eegimaa-19	59	.	52
GUM_academic_eegimaa-20	1	Figure	3
GUM_academic_eegimaa-21	6	of	3
GUM_academic_eegimaa-21	3	Senegal	8
GUM_academic_eegimaa-21	4	(	8
GUM_academic_eegimaa-21	7	Google	8
GUM_academic_eegimaa-21	8	map	5
GUM_academic_eegimaa-21	5	courtesy	9
GUM_academic_eegimaa-22	1	Figure	3
GUM_academic_eegimaa-23	5	speak	6
GUM_academic_eegimaa-23	4	Eegimaa	6
GUM_academic_eegimaa-23	3	the	6
GUM_academic_eegimaa-23	2	of	6
GUM_academic_eegimaa-23	1	map	6
GUM_academic_eegimaa-24	3	be	4
GUM_academic_eegimaa-24	4	write	2
GUM_academic_eegimaa-24	5	use	6
GUM_academic_eegimaa-24	7	usual	8
GUM_academic_eegimaa-24	8	spelling	9
GUM_academic_eegimaa-24	6	their	9
GUM_academic_eegimaa-24	9	.	4
GUM_academic_eegimaa-25	8	language	4
GUM_academic_eegimaa-25	5	be	6
GUM_academic_eegimaa-25	4	code	6
GUM_academic_eegimaa-25	2	Ethnologue	6
GUM_academic_eegimaa-25	1	the	6
GUM_academic_eegimaa-25	7	for	9
GUM_academic_eegimaa-25	6	provide	9
GUM_academic_eegimaa-25	9	variety	10
GUM_academic_eegimaa-25	11	have	12
GUM_academic_eegimaa-25	10	that	12
GUM_academic_eegimaa-25	12	they	13
GUM_academic_eegimaa-26	13	language	2
GUM_academic_eegimaa-26	3	be	4
GUM_academic_eegimaa-26	4	write	2
GUM_academic_eegimaa-26	5	follow	9
GUM_academic_eegimaa-26	9	the	7
GUM_academic_eegimaa-26	8	for	10
GUM_academic_eegimaa-26	7	recommendation	10
GUM_academic_eegimaa-26	14	of	15
GUM_academic_eegimaa-26	15	Senegal	16
GUM_academic_eegimaa-26	12	national	16
GUM_academic_eegimaa-26	10	transcription	16
GUM_academic_eegimaa-26	16	,	4
GUM_academic_eegimaa-26	17	Decree	4
GUM_academic_eegimaa-26	18	2005-981	4
GUM_academic_eegimaa-27	15	the	18
GUM_academic_eegimaa-27	17	of	18
GUM_academic_eegimaa-27	19	name	18
GUM_academic_eegimaa-27	6	Mof-Ávvi	18
GUM_academic_eegimaa-27	7	be	8
GUM_academic_eegimaa-27	8	write	18
GUM_academic_eegimaa-27	9	use	15
GUM_academic_eegimaa-27	11	Eegimaa	12
GUM_academic_eegimaa-27	13	and	14
GUM_academic_eegimaa-27	12	orthography	14
GUM_academic_eegimaa-27	14	follow	15
GUM_academic_eegimaa-27	15	the	15
GUM_academic_eegimaa-27	22	speaker	21
GUM_academic_eegimaa-27	23	.	21
GUM_academic_eegimaa-28	2	language	3
GUM_academic_eegimaa-28	3	variety	1
GUM_academic_eegimaa-28	6	closely	7
GUM_academic_eegimaa-28	5	be	7
GUM_academic_eegimaa-28	4	which	7
GUM_academic_eegimaa-28	7	related	1
GUM_academic_eegimaa-28	8	to	9
GUM_academic_eegimaa-28	9	Eegimaa	7
GUM_academic_eegimaa-28	12	/	13
GUM_academic_eegimaa-28	11	Kujireray	13
GUM_academic_eegimaa-28	10	include	13
GUM_academic_eegimaa-28	13	Kuluunaay	1
GUM_academic_eegimaa-28	39	(	1
GUM_academic_eegimaa-28	30	the	31
GUM_academic_eegimaa-28	29	from	31
GUM_academic_eegimaa-28	32	of	19
GUM_academic_eegimaa-28	19	Brin	31
GUM_academic_eegimaa-28	36	%	37
GUM_academic_eegimaa-28	38	similarity	49
GUM_academic_eegimaa-28	37	lexical	49
GUM_academic_eegimaa-28	31	village	49
GUM_academic_eegimaa-28	1	Jóola	49
GUM_academic_eegimaa-28	26	and	27
GUM_academic_eegimaa-28	49	)	27
GUM_academic_eegimaa-28	27	Gufiñamay	39
GUM_academic_eegimaa-28	44	al.	45
GUM_academic_eegimaa-28	43	et	45
GUM_academic_eegimaa-28	42	Lewis	45
GUM_academic_eegimaa-28	41	on	49
GUM_academic_eegimaa-28	40	base	49
GUM_academic_eegimaa-29	1	Gútaamay	19
GUM_academic_eegimaa-29	26	the	27
GUM_academic_eegimaa-29	25	from	27
GUM_academic_eegimaa-29	9	,	10
GUM_academic_eegimaa-29	24	)	10
GUM_academic_eegimaa-29	10	Gulapaoray	7
GUM_academic_eegimaa-29	19	(	10
GUM_academic_eegimaa-29	15	Djilapaor	24
GUM_academic_eegimaa-29	27	village	24
GUM_academic_eegimaa-29	17	and	18
GUM_academic_eegimaa-29	18	Gusiilay	10
GUM_academic_eegimaa-29	19	(	10
GUM_academic_eegimaa-29	20	ISO	21
GUM_academic_eegimaa-29	21	639-3	19
GUM_academic_eegimaa-29	22	:	21
GUM_academic_eegimaa-29	23	bsl	24
GUM_academic_eegimaa-29	7	Butam	24
GUM_academic_eegimaa-29	28	of	24
GUM_academic_eegimaa-29	34	language	35
GUM_academic_eegimaa-29	33	other	35
GUM_academic_eegimaa-29	32	also	35
GUM_academic_eegimaa-29	31	be	35
GUM_academic_eegimaa-29	30	Essil	35
GUM_academic_eegimaa-29	29	Thionk	35
GUM_academic_eegimaa-29	36	to	37
GUM_academic_eegimaa-29	37	Eegimaa	35
GUM_academic_eegimaa-29	35	related	38
GUM_academic_eegimaa-30	2	be	3
GUM_academic_eegimaa-30	1	they	3
GUM_academic_eegimaa-30	7	Casamance	8
GUM_academic_eegimaa-30	10	the	8
GUM_academic_eegimaa-30	5	of	8
GUM_academic_eegimaa-30	4	north	8
GUM_academic_eegimaa-30	12	Búluf	13
GUM_academic_eegimaa-30	11	Jóola	13
GUM_academic_eegimaa-30	9	in	13
GUM_academic_eegimaa-30	8	River	13
GUM_academic_eegimaa-30	13	area	14
GUM_academic_eegimaa-30	14	.	3
GUM_academic_eegimaa-31	1	there	2
GUM_academic_eegimaa-31	3	also	4
GUM_academic_eegimaa-31	5	migrant	4
GUM_academic_eegimaa-31	7	community	6
GUM_academic_eegimaa-31	18	in	9
GUM_academic_eegimaa-31	9	village	6
GUM_academic_eegimaa-31	10	like	11
GUM_academic_eegimaa-31	11	Djifanghor	6
GUM_academic_eegimaa-31	20	(	6
GUM_academic_eegimaa-31	23	Ziguinchor	24
GUM_academic_eegimaa-31	24	)	17
GUM_academic_eegimaa-31	31	of	17
GUM_academic_eegimaa-31	13	east	17
GUM_academic_eegimaa-31	17	and	6
GUM_academic_eegimaa-31	19	Bourofaye	17
GUM_academic_eegimaa-31	20	(	17
GUM_academic_eegimaa-31	29	with	30
GUM_academic_eegimaa-31	28	cohabit	30
GUM_academic_eegimaa-31	27	they	30
GUM_academic_eegimaa-31	26	where	30
GUM_academic_eegimaa-31	25	,	30
GUM_academic_eegimaa-31	30	speaker	31
GUM_academic_eegimaa-31	32	Baïnounk	33
GUM_academic_eegimaa-31	33	language	34
GUM_academic_eegimaa-31	21	south	34
GUM_academic_eegimaa-31	34	.	6
GUM_academic_eegimaa-32	2	most	1
GUM_academic_eegimaa-32	3	Eegimaa	2
GUM_academic_eegimaa-32	4	speaker	2
GUM_academic_eegimaa-32	5	from	6
GUM_academic_eegimaa-32	6	Mof-Ávvi	7
GUM_academic_eegimaa-32	1	nowadays	7
GUM_academic_eegimaa-32	9	their	10
GUM_academic_eegimaa-32	15	area	14
GUM_academic_eegimaa-32	18	and	19
GUM_academic_eegimaa-32	17	Ziguinchor	19
GUM_academic_eegimaa-32	16	like	19
GUM_academic_eegimaa-32	19	Dakar	15
GUM_academic_eegimaa-32	20	.	15
GUM_academic_eegimaa-33	33	of	25
GUM_academic_eegimaa-33	25	Eegimaa	4
GUM_academic_eegimaa-33	4	use	5
GUM_academic_eegimaa-33	1	speaker	5
GUM_academic_eegimaa-33	6	term	7
GUM_academic_eegimaa-33	5	the	7
GUM_academic_eegimaa-33	7	Gújjolaay	8
GUM_academic_eegimaa-33	9	mean	35
GUM_academic_eegimaa-33	35	Jóola	11
GUM_academic_eegimaa-33	8	(	11
GUM_academic_eegimaa-33	26	to	13
GUM_academic_eegimaa-33	11	)	13
GUM_academic_eegimaa-33	26	to	13
GUM_academic_eegimaa-33	13	refer	28
GUM_academic_eegimaa-33	16	language	17
GUM_academic_eegimaa-33	18	they	19
GUM_academic_eegimaa-33	21	each	19
GUM_academic_eegimaa-33	24	but	25
GUM_academic_eegimaa-33	23	,	25
GUM_academic_eegimaa-33	31	from	32
GUM_academic_eegimaa-33	30	variety	32
GUM_academic_eegimaa-33	32	that	33
GUM_academic_eegimaa-33	36	people	34
GUM_academic_eegimaa-33	37	.	34
GUM_academic_eegimaa-34	1	Eegimaa	12
GUM_academic_eegimaa-34	4	endangered	5
GUM_academic_eegimaa-34	6	whose	7
GUM_academic_eegimaa-34	5	language	7
GUM_academic_eegimaa-34	3	a	7
GUM_academic_eegimaa-34	8	to	9
GUM_academic_eegimaa-34	9	new	10
GUM_academic_eegimaa-34	13	decline	12
GUM_academic_eegimaa-34	14	significantly	12
GUM_academic_eegimaa-34	18	decade	17
GUM_academic_eegimaa-34	17	last	19
GUM_academic_eegimaa-34	16	the	19
GUM_academic_eegimaa-34	15	in	19
GUM_academic_eegimaa-34	19	.	12
GUM_academic_eegimaa-35	2	be	3
GUM_academic_eegimaa-35	1	it	3
GUM_academic_eegimaa-35	4	to	5
GUM_academic_eegimaa-35	3	important	5
GUM_academic_eegimaa-35	5	understand	15
GUM_academic_eegimaa-35	7	contact	8
GUM_academic_eegimaa-35	15	the	8
GUM_academic_eegimaa-35	14	of	10
GUM_academic_eegimaa-35	10	Eegimaa	11
GUM_academic_eegimaa-35	8	situation	11
GUM_academic_eegimaa-35	17	name	18
GUM_academic_eegimaa-35	16	ritual	18
GUM_academic_eegimaa-35	13	some	18
GUM_academic_eegimaa-35	12	because	18
GUM_academic_eegimaa-35	11	,	18
GUM_academic_eegimaa-35	21	paper	22
GUM_academic_eegimaa-35	25	language	26
GUM_academic_eegimaa-35	29	community	28
GUM_academic_eegimaa-35	30	.	29
GUM_academic_eegimaa-36	3	be	4
GUM_academic_eegimaa-36	4	give	2
GUM_academic_eegimaa-36	9	in	7
GUM_academic_eegimaa-36	5	either	7
GUM_academic_eegimaa-36	8	or	7
GUM_academic_eegimaa-36	11	different	12
GUM_academic_eegimaa-36	10	a	12
GUM_academic_eegimaa-36	7	Eegimaa	12
GUM_academic_eegimaa-36	12	language	13
GUM_bio_dvorak-1	2	Dvořák	1
GUM_bio_dvorak-2	2	Leopold	3
GUM_bio_dvorak-2	1	Antonín	3
GUM_bio_dvorak-2	9	/	6
GUM_bio_dvorak-2	8	-ʒæk	10
GUM_bio_dvorak-2	7	,	10
GUM_bio_dvorak-2	10	d(ə)-VOR-zha(h)k	6
GUM_bio_dvorak-2	19	;	30
GUM_bio_dvorak-2	30	Czech	10
GUM_bio_dvorak-2	13	:	30
GUM_bio_dvorak-2	14	[	30
GUM_bio_dvorak-2	15	ˈantoɲiːn	30
GUM_bio_dvorak-2	18	]	17
GUM_bio_dvorak-2	17	ˈdvor̝aːk	25
GUM_bio_dvorak-2	16	ˈlɛopolt	25
GUM_bio_dvorak-2	25	May	30
GUM_bio_dvorak-2	29	a	31
GUM_bio_dvorak-2	28	be	31
GUM_bio_dvorak-2	27	)	31
GUM_bio_dvorak-2	32	.	31
GUM_bio_dvorak-3	2	Bedřich	3
GUM_bio_dvorak-3	1	after	3
GUM_bio_dvorak-3	5	he	6
GUM_bio_dvorak-3	10	Romantic	11
GUM_bio_dvorak-3	9	Czech	11
GUM_bio_dvorak-3	11	-	8
GUM_bio_dvorak-3	12	era	8
GUM_bio_dvorak-3	13	composer	8
GUM_bio_dvorak-3	14	to	15
GUM_bio_dvorak-3	15	achieve	16
GUM_bio_dvorak-3	16	worldwide	17
GUM_bio_dvorak-3	17	recognition	8
GUM_bio_dvorak-3	18	.	8
GUM_bio_dvorak-4	2	Smetana	1
GUM_bio_dvorak-4	3	's	1
GUM_bio_dvorak-4	1	follow	4
GUM_bio_dvorak-4	4	nationalist	5
GUM_bio_dvorak-4	9	employ	10
GUM_bio_dvorak-4	8	frequently	10
GUM_bio_dvorak-4	10	aspect	14
GUM_bio_dvorak-4	14	,	12
GUM_bio_dvorak-4	12	specifically	13
GUM_bio_dvorak-4	13	rhythm	14
GUM_bio_dvorak-4	17	folk	18
GUM_bio_dvorak-4	16	the	18
GUM_bio_dvorak-4	19	of	18
GUM_bio_dvorak-4	18	music	20
GUM_bio_dvorak-4	7	Dvořák	20
GUM_bio_dvorak-4	5	example	20
GUM_bio_dvorak-4	24	Bohemia	23
GUM_bio_dvorak-4	25	.	23
GUM_bio_dvorak-5	1	Dvořák	2
GUM_bio_dvorak-5	5	have	6
GUM_bio_dvorak-5	6	be	7
GUM_bio_dvorak-5	4	style	7
GUM_bio_dvorak-5	3	own	7
GUM_bio_dvorak-5	2	's	7
GUM_bio_dvorak-5	8	as	34
GUM_bio_dvorak-5	34	''	7
GUM_bio_dvorak-5	20	the	7
GUM_bio_dvorak-5	11	full	7
GUM_bio_dvorak-5	7	describe	12
GUM_bio_dvorak-5	15	national	16
GUM_bio_dvorak-5	14	a	16
GUM_bio_dvorak-5	31	of	16
GUM_bio_dvorak-5	17	with	18
GUM_bio_dvorak-5	16	idiom	18
GUM_bio_dvorak-5	12	recreation	18
GUM_bio_dvorak-5	21	symphonic	22
GUM_bio_dvorak-5	24	absorb	25
GUM_bio_dvorak-5	25	folk	26
GUM_bio_dvorak-5	26	influence	27
GUM_bio_dvorak-5	27	and	28
GUM_bio_dvorak-5	23	,	28
GUM_bio_dvorak-5	22	tradition	28
GUM_bio_dvorak-5	18	that	28
GUM_bio_dvorak-5	28	find	29
GUM_bio_dvorak-5	30	way	29
GUM_bio_dvorak-5	32	use	29
GUM_bio_dvorak-5	29	effective	33
GUM_bio_dvorak-5	33	they	34
GUM_bio_dvorak-5	35	.	36
GUM_bio_dvorak-6	2	Dvořák	1
GUM_bio_dvorak-7	5	gift	4
GUM_bio_dvorak-7	10	,	11
GUM_bio_dvorak-7	11	be	12
GUM_bio_dvorak-7	13	apt	12
GUM_bio_dvorak-7	14	violin	15
GUM_bio_dvorak-7	15	student	13
GUM_bio_dvorak-7	17	age	18
GUM_bio_dvorak-7	16	from	18
GUM_bio_dvorak-7	18	six	15
GUM_bio_dvorak-7	19	.	15
GUM_bio_dvorak-8	4	performance	3
GUM_bio_dvorak-8	7	work	24
GUM_bio_dvorak-8	6	his	24
GUM_bio_dvorak-8	5	of	24
GUM_bio_dvorak-8	24	be	3
GUM_bio_dvorak-8	19	in	10
GUM_bio_dvorak-8	10	Prague	3
GUM_bio_dvorak-8	19	in	3
GUM_bio_dvorak-8	3	public	13
GUM_bio_dvorak-8	16	special	17
GUM_bio_dvorak-8	15	with	17
GUM_bio_dvorak-8	17	success	21
GUM_bio_dvorak-8	21	,	21
GUM_bio_dvorak-8	13	and	21
GUM_bio_dvorak-8	2	first	21
GUM_bio_dvorak-8	1	the	21
GUM_bio_dvorak-8	23	he	24
GUM_bio_dvorak-8	22	when	24
GUM_bio_dvorak-9	1	seek	2
GUM_bio_dvorak-9	5	Prague	6
GUM_bio_dvorak-9	29	the	6
GUM_bio_dvorak-9	3	beyond	6
GUM_bio_dvorak-9	8	he	9
GUM_bio_dvorak-9	17	a	11
GUM_bio_dvorak-9	11	score	9
GUM_bio_dvorak-9	14	First	15
GUM_bio_dvorak-9	18	prize	19
GUM_bio_dvorak-9	16	to	19
GUM_bio_dvorak-9	15	Symphony	19
GUM_bio_dvorak-9	13	his	19
GUM_bio_dvorak-9	12	of	19
GUM_bio_dvorak-9	20	in	21
GUM_bio_dvorak-9	21	Germany	27
GUM_bio_dvorak-9	19	competition	27
GUM_bio_dvorak-9	27	,	9
GUM_bio_dvorak-9	23	but	24
GUM_bio_dvorak-9	24	do	25
GUM_bio_dvorak-9	26	win	27
GUM_bio_dvorak-9	27	,	25
GUM_bio_dvorak-9	28	and	25
GUM_bio_dvorak-9	32	be	33
GUM_bio_dvorak-9	31	manuscript	33
GUM_bio_dvorak-9	30	unreturned	33
GUM_bio_dvorak-9	25	not	33
GUM_bio_dvorak-9	9	submit	33
GUM_bio_dvorak-9	6	area	33
GUM_bio_dvorak-9	33	lose	2
GUM_bio_dvorak-9	34	until	35
GUM_bio_dvorak-9	35	rediscover	36
GUM_bio_dvorak-9	37	decade	36
GUM_bio_dvorak-9	38	late	39
GUM_bio_dvorak-9	39	.	37
GUM_bio_dvorak-10	5	a	6
GUM_bio_dvorak-10	4	make	6
GUM_bio_dvorak-10	10	State	11
GUM_bio_dvorak-10	9	Austrian	11
GUM_bio_dvorak-10	8	the	11
GUM_bio_dvorak-10	7	to	11
GUM_bio_dvorak-10	12	for	13
GUM_bio_dvorak-10	11	Prize	13
GUM_bio_dvorak-10	13	Composition	14
GUM_bio_dvorak-10	6	submission	14
GUM_bio_dvorak-10	3	he	14
GUM_bio_dvorak-10	15	include	16
GUM_bio_dvorak-10	17	of	18
GUM_bio_dvorak-10	18	two	16
GUM_bio_dvorak-10	19	further	16
GUM_bio_dvorak-10	20	symphony	21
GUM_bio_dvorak-10	16	score	21
GUM_bio_dvorak-10	14	,	21
GUM_bio_dvorak-10	23	work	24
GUM_bio_dvorak-10	22	other	24
GUM_bio_dvorak-10	21	and	24
